Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

    expressao                      shift and go to state 65
    expressao_logica               shift and go to state 37
    atribuicao                     shift and go to state 38
    expressao_simples              shift and go to state 39
    var                            shift and go to state 40
    expressao_aditiva              shift and go to state 41
    expressao_multiplicativa       shift and go to state 43
    operador_soma                  shift and go to state 44
    expressao_unaria               shift and go to state 45
    fator                          shift and go to state 46
    chamada_funcao                 shift and go to state 49
    numero                         shift and go to state 50

state 30

    (120) declaracao_funcao -> error cabecalho .

    error           reduce using rule 120 (declaracao_funcao -> error cabecalho .)
    INTEIRO         reduce using rule 120 (declaracao_funcao -> error cabecalho .)
    FLUTUANTE       reduce using rule 120 (declaracao_funcao -> error cabecalho .)
    ID              reduce using rule 120 (declaracao_funcao -> error cabecalho .)
    $end            reduce using rule 120 (declaracao_funcao -> error cabecalho .)


state 31

    (16) lista_variaveis -> error . VIRGULA var

    VIRGULA         shift and go to state 67


state 32

    (11) declaracao_variaveis -> error DOISPONTOS lista_variaveis .
    (14) lista_variaveis -> lista_variaveis . VIRGULA var

    error           reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    INTEIRO         reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    ID              reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    $end            reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    FIM             reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    SE              reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    REPITA          reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    LEIA            reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    ESCREVA         reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    RETORNA         reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    NAO             reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    ABREPARENTESES  reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    SOMA            reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    NUMERO_INTEIRO  reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    ATE             reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    SENAO           reduce using rule 11 (declaracao_variaveis -> error DOISPONTOS lista_variaveis .)
    VIRGULA         shift and go to state 68


state 33

    (15) lista_variaveis -> var .

    VIRGULA         reduce using rule 15 (lista_variaveis -> var .)
    error           reduce using rule 15 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 15 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 15 (lista_variaveis -> var .)
    ID              reduce using rule 15 (lista_variaveis -> var .)
    $end            reduce using rule 15 (lista_variaveis -> var .)
    FIM             reduce using rule 15 (lista_variaveis -> var .)
    SE              reduce using rule 15 (lista_variaveis -> var .)
    REPITA          reduce using rule 15 (lista_variaveis -> var .)
    LEIA            reduce using rule 15 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 15 (lista_variaveis -> var .)
    RETORNA         reduce using rule 15 (lista_variaveis -> var .)
    NAO             reduce using rule 15 (lista_variaveis -> var .)
    ABREPARENTESES  reduce using rule 15 (lista_variaveis -> var .)
    SOMA            reduce using rule 15 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 15 (lista_variaveis -> var .)
    NUMERO_INTEIRO  reduce using rule 15 (lista_variaveis -> var .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 15 (lista_variaveis -> var .)
    ATE             reduce using rule 15 (lista_variaveis -> var .)
    SENAO           reduce using rule 15 (lista_variaveis -> var .)


state 34

    (17) var -> ID .
    (18) var -> ID . indice
    (19) var -> ID . error
    (20) indice -> . indice ABRECOLCHETE expressao FECHACOLCHETE
    (21) indice -> . ABRECOLCHETE expressao FECHACOLCHETE
    (22) indice -> . indice ABRECOLCHETE error FECHACOLCHETE
    (23) indice -> . ABRECOLCHETE error FECHACOLCHETE
    (24) indice -> . error ABRECOLCHETE expressao FECHACOLCHETE

  ! shift/reduce conflict for error resolved as shift
    VIRGULA         reduce using rule 17 (var -> ID .)
    INTEIRO         reduce using rule 17 (var -> ID .)
    FLUTUANTE       reduce using rule 17 (var -> ID .)
    ID              reduce using rule 17 (var -> ID .)
    $end            reduce using rule 17 (var -> ID .)
    FIM             reduce using rule 17 (var -> ID .)
    SE              reduce using rule 17 (var -> ID .)
    REPITA          reduce using rule 17 (var -> ID .)
    LEIA            reduce using rule 17 (var -> ID .)
    ESCREVA         reduce using rule 17 (var -> ID .)
    RETORNA         reduce using rule 17 (var -> ID .)
    NAO             reduce using rule 17 (var -> ID .)
    ABREPARENTESES  reduce using rule 17 (var -> ID .)
    SOMA            reduce using rule 17 (var -> ID .)
    SUBTRACAO       reduce using rule 17 (var -> ID .)
    NUMERO_INTEIRO  reduce using rule 17 (var -> ID .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 17 (var -> ID .)
    ATE             reduce using rule 17 (var -> ID .)
    SENAO           reduce using rule 17 (var -> ID .)
    error           shift and go to state 27
    ABRECOLCHETE    shift and go to state 29

  ! error           [ reduce using rule 17 (var -> ID .) ]

    indice                         shift and go to state 28

state 35

    (56) expressao -> error .
    (59) expressao_logica -> error . operador_logico expressao_simples
    (62) expressao_logica -> error .
    (40) atribuicao -> error . ATRIBUICAO expressao
    (65) expressao_simples -> error .
    (66) expressao_simples -> error . operador_relacional expressao_simples
    (71) expressao_aditiva -> error .
    (72) expressao_aditiva -> error . operador_soma expressao_multiplicativa
    (77) expressao_multiplicativa -> error .
    (78) expressao_multiplicativa -> error . operador_multiplicacao expressao_unaria
    (84) expressao_unaria -> error .
    (85) expressao_unaria -> error . fator
    (95) fator -> error .
    (114) operador_logico -> . E
    (115) operador_logico -> . OU
    (106) operador_relacional -> . MENOR
    (107) operador_relacional -> . MAIOR
    (108) operador_relacional -> . IGUALDADE
    (109) operador_relacional -> . DIFERENTE
    (110) operador_relacional -> . MENORIGUAL
    (111) operador_relacional -> . MAIORIGUAL
    (112) operador_soma -> . SOMA
    (113) operador_soma -> . SUBTRACAO
    (88) operador_multiplicacao -> . MULTIPLICACAO
    (89) operador_multiplicacao -> . DIVISAO
    (90) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (91) fator -> . var
    (92) fator -> . chamada_funcao
    (93) fator -> . numero
    (94) fator -> . ABREPARENTESES error FECHAPARENTESES
    (95) fator -> . error
    (17) var -> . ID
    (18) var -> . ID indice
    (19) var -> . ID error
    (98) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (99) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (96) numero -> . NUMERO_INTEIRO
    (97) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for error resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 77 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for E resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for OU resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 62 (expressao_logica -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ID resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for $end resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 56 (expressao -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 56 (expressao -> error .)
  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for IGUALDADE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
    INTEIRO         reduce using rule 56 (expressao -> error .)
    FLUTUANTE       reduce using rule 56 (expressao -> error .)
    $end            reduce using rule 56 (expressao -> error .)
    FECHACOLCHETE   reduce using rule 56 (expressao -> error .)
    FECHAPARENTESES reduce using rule 56 (expressao -> error .)
    VIRGULA         reduce using rule 56 (expressao -> error .)
    FIM             reduce using rule 56 (expressao -> error .)
    SE              reduce using rule 56 (expressao -> error .)
    REPITA          reduce using rule 56 (expressao -> error .)
    LEIA            reduce using rule 56 (expressao -> error .)
    ESCREVA         reduce using rule 56 (expressao -> error .)
    RETORNA         reduce using rule 56 (expressao -> error .)
    NAO             reduce using rule 56 (expressao -> error .)
    ENTAO           reduce using rule 56 (expressao -> error .)
    ATE             reduce using rule 56 (expressao -> error .)
    SENAO           reduce using rule 56 (expressao -> error .)
    ATRIBUICAO      shift and go to state 20
    E               shift and go to state 75
    OU              shift and go to state 76
    MENOR           shift and go to state 77
    MAIOR           shift and go to state 78
    IGUALDADE       shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORIGUAL      shift and go to state 81
    MAIORIGUAL      shift and go to state 82
    SOMA            shift and go to state 51
    SUBTRACAO       shift and go to state 52
    MULTIPLICACAO   shift and go to state 83
    DIVISAO         shift and go to state 84
    ABREPARENTESES  shift and go to state 48
    error           shift and go to state 69
    ID              shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 53
    NUMERO_PONTO_FLUTUANTE shift and go to state 54

  ! error           [ reduce using rule 56 (expressao -> error .) ]
  ! ID              [ reduce using rule 56 (expressao -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 56 (expressao -> error .) ]
  ! SOMA            [ reduce using rule 56 (expressao -> error .) ]
  ! SUBTRACAO       [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 56 (expressao -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 56 (expressao -> error .) ]
  ! error           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! E               [ reduce using rule 62 (expressao_logica -> error .) ]
  ! OU              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIOR           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! IGUALDADE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! DIFERENTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MENORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 62 (expressao_logica -> error .) ]
  ! INTEIRO         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FLUTUANTE       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ID              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! $end            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 62 (expressao_logica -> error .) ]
  ! VIRGULA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! FIM             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SE              [ reduce using rule 62 (expressao_logica -> error .) ]
  ! REPITA          [ reduce using rule 62 (expressao_logica -> error .) ]
  ! LEIA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ESCREVA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! RETORNA         [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NAO             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SOMA            [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SUBTRACAO       [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 62 (expressao_logica -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ENTAO           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! ATE             [ reduce using rule 62 (expressao_logica -> error .) ]
  ! SENAO           [ reduce using rule 62 (expressao_logica -> error .) ]
  ! error           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! E               [ reduce using rule 65 (expressao_simples -> error .) ]
  ! OU              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIOR           [ reduce using rule 65 (expressao_simples -> error .) ]
  ! IGUALDADE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! DIFERENTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MENORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 65 (expressao_simples -> error .) ]
  ! INTEIRO         [ reduce using rule 65 (expressao_simples -> error .) ]
  ! FLUTUANTE       [ reduce using rule 65 (expressao_simples -> error .) ]
  ! ID              [ reduce using rule 65 (expressao_simples -> error .) ]
  ! $end            [ reduce using rule 65 (expressao_simples -> error .) ]
