Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECHAVE
    COMENTARIO
    FECHACHAVE

Grammar

Rule 0     S' -> programa
  ! reduce/reduce conflict for ESCREVA resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 103 (expressao_multiplicativa -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 103 (expressao_multiplicativa -> error .)
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
    SOMA            reduce using rule 103 (expressao_multiplicativa -> error .)
    SUBTRACAO       reduce using rule 103 (expressao_multiplicativa -> error .)
    E               reduce using rule 103 (expressao_multiplicativa -> error .)
    OU              reduce using rule 103 (expressao_multiplicativa -> error .)
    MENOR           reduce using rule 103 (expressao_multiplicativa -> error .)
    MAIOR           reduce using rule 103 (expressao_multiplicativa -> error .)
    IGUALDADE       reduce using rule 103 (expressao_multiplicativa -> error .)
    DIFERENTE       reduce using rule 103 (expressao_multiplicativa -> error .)
    MENORIGUAL      reduce using rule 103 (expressao_multiplicativa -> error .)
    MAIORIGUAL      reduce using rule 103 (expressao_multiplicativa -> error .)
    INTEIRO         reduce using rule 103 (expressao_multiplicativa -> error .)
    FLUTUANTE       reduce using rule 103 (expressao_multiplicativa -> error .)
    $end            reduce using rule 103 (expressao_multiplicativa -> error .)
    FECHACOLCHETE   reduce using rule 103 (expressao_multiplicativa -> error .)
    FECHAPARENTESES reduce using rule 103 (expressao_multiplicativa -> error .)
    VIRGULA         reduce using rule 103 (expressao_multiplicativa -> error .)
    FIM             reduce using rule 103 (expressao_multiplicativa -> error .)
    SE              reduce using rule 103 (expressao_multiplicativa -> error .)
    REPITA          reduce using rule 103 (expressao_multiplicativa -> error .)
    LEIA            reduce using rule 103 (expressao_multiplicativa -> error .)
    ESCREVA         reduce using rule 103 (expressao_multiplicativa -> error .)
    RETORNA         reduce using rule 103 (expressao_multiplicativa -> error .)
    NAO             reduce using rule 103 (expressao_multiplicativa -> error .)
    ENTAO           reduce using rule 103 (expressao_multiplicativa -> error .)
    ATE             reduce using rule 103 (expressao_multiplicativa -> error .)
    SENAO           reduce using rule 103 (expressao_multiplicativa -> error .)
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 85
    ABREPARENTESES  shift and go to state 49
    error           shift and go to state 70
    ID              shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

  ! error           [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! DIVISAO         [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ID              [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 103 (expressao_multiplicativa -> error .) ]
  ! error           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIVISAO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SOMA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SUBTRACAO       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! E               [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! OU              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIOR           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! IGUALDADE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! DIFERENTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MENORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! INTEIRO         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FLUTUANTE       [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! $end            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! VIRGULA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! FIM             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SE              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! REPITA          [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! LEIA            [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ESCREVA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! RETORNA         [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NAO             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ENTAO           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ATE             [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! SENAO           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 121 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 121 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 121 (fator -> error .) ]
  ! SOMA            [ reduce using rule 121 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 121 (fator -> error .) ]
  ! E               [ reduce using rule 121 (fator -> error .) ]
  ! OU              [ reduce using rule 121 (fator -> error .) ]
  ! MENOR           [ reduce using rule 121 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 121 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 121 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 121 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 121 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 121 (fator -> error .) ]
  ! ID              [ reduce using rule 121 (fator -> error .) ]
  ! $end            [ reduce using rule 121 (fator -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 121 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 121 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 121 (fator -> error .) ]
  ! FIM             [ reduce using rule 121 (fator -> error .) ]
  ! SE              [ reduce using rule 121 (fator -> error .) ]
  ! REPITA          [ reduce using rule 121 (fator -> error .) ]
  ! LEIA            [ reduce using rule 121 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 121 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 121 (fator -> error .) ]
  ! NAO             [ reduce using rule 121 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 121 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 121 (fator -> error .) ]
  ! ATE             [ reduce using rule 121 (fator -> error .) ]
  ! SENAO           [ reduce using rule 121 (fator -> error .) ]

    operador_multiplicacao         shift and go to state 74
    fator                          shift and go to state 75
    var                            shift and go to state 86
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 121

    (98) expressao_aditiva -> error operador_soma expressao_multiplicativa .
    (102) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (105) expressao_multiplicativa -> expressao_multiplicativa . error expressao_unaria
    (106) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao error
    (114) operador_multiplicacao -> . MULTIPLICACAO
    (115) operador_multiplicacao -> . DIVISAO

  ! shift/reduce conflict for error resolved as shift
    SOMA            reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SUBTRACAO       reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    E               reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    OU              reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    IGUALDADE       reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MENORIGUAL      reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    MAIORIGUAL      reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ID              reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    $end            reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FECHACOLCHETE   reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FECHAPARENTESES reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SE              reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NAO             reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ABREPARENTESES  reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NUMERO_INTEIRO  reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .)
    error           shift and go to state 94
    MULTIPLICACAO   shift and go to state 84
    DIVISAO         shift and go to state 85

  ! error           [ reduce using rule 98 (expressao_aditiva -> error operador_soma expressao_multiplicativa .) ]

    operador_multiplicacao         shift and go to state 93

state 122

    (110) expressao_unaria -> error .
    (111) expressao_unaria -> error . fator
    (121) fator -> error .
    (116) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (117) fator -> . var
    (118) fator -> . chamada_funcao
    (119) fator -> . numero
    (120) fator -> . ABREPARENTESES error FECHAPARENTESES
    (121) fator -> . error
    (19) var -> . ID
    (20) var -> . ID indice
    (21) var -> . ID error
    (124) chamada_funcao -> . ID ABREPARENTESES lista_argumentos FECHAPARENTESES
    (125) chamada_funcao -> . ID ABREPARENTESES error FECHAPARENTESES
    (122) numero -> . NUMERO_INTEIRO
    (123) numero -> . NUMERO_PONTO_FLUTUANTE

  ! reduce/reduce conflict for error resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for MULTIPLICACAO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for DIVISAO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for SOMA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for SUBTRACAO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for E resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for OU resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for MENOR resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for MAIOR resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for INTEIRO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for FLUTUANTE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for ID resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for $end resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for FECHACOLCHETE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for FECHAPARENTESES resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for VIRGULA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for FIM resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for SE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for REPITA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for LEIA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for ESCREVA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for RETORNA resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for NAO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for ABREPARENTESES resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for NUMERO_INTEIRO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for ENTAO resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for ATE resolved using rule 110 (expressao_unaria -> error .)
  ! reduce/reduce conflict for SENAO resolved using rule 110 (expressao_unaria -> error .)
  ! shift/reduce conflict for ABREPARENTESES resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMERO_INTEIRO resolved as shift
  ! shift/reduce conflict for NUMERO_PONTO_FLUTUANTE resolved as shift
    MULTIPLICACAO   reduce using rule 110 (expressao_unaria -> error .)
    DIVISAO         reduce using rule 110 (expressao_unaria -> error .)
    SOMA            reduce using rule 110 (expressao_unaria -> error .)
    SUBTRACAO       reduce using rule 110 (expressao_unaria -> error .)
    E               reduce using rule 110 (expressao_unaria -> error .)
    OU              reduce using rule 110 (expressao_unaria -> error .)
    MENOR           reduce using rule 110 (expressao_unaria -> error .)
    MAIOR           reduce using rule 110 (expressao_unaria -> error .)
    IGUALDADE       reduce using rule 110 (expressao_unaria -> error .)
    DIFERENTE       reduce using rule 110 (expressao_unaria -> error .)
    MENORIGUAL      reduce using rule 110 (expressao_unaria -> error .)
    MAIORIGUAL      reduce using rule 110 (expressao_unaria -> error .)
    INTEIRO         reduce using rule 110 (expressao_unaria -> error .)
    FLUTUANTE       reduce using rule 110 (expressao_unaria -> error .)
    $end            reduce using rule 110 (expressao_unaria -> error .)
    FECHACOLCHETE   reduce using rule 110 (expressao_unaria -> error .)
    FECHAPARENTESES reduce using rule 110 (expressao_unaria -> error .)
    VIRGULA         reduce using rule 110 (expressao_unaria -> error .)
    FIM             reduce using rule 110 (expressao_unaria -> error .)
    SE              reduce using rule 110 (expressao_unaria -> error .)
    REPITA          reduce using rule 110 (expressao_unaria -> error .)
    LEIA            reduce using rule 110 (expressao_unaria -> error .)
    ESCREVA         reduce using rule 110 (expressao_unaria -> error .)
    RETORNA         reduce using rule 110 (expressao_unaria -> error .)
    NAO             reduce using rule 110 (expressao_unaria -> error .)
    ENTAO           reduce using rule 110 (expressao_unaria -> error .)
    ATE             reduce using rule 110 (expressao_unaria -> error .)
    SENAO           reduce using rule 110 (expressao_unaria -> error .)
    ABREPARENTESES  shift and go to state 49
    error           shift and go to state 70
    ID              shift and go to state 43
    NUMERO_INTEIRO  shift and go to state 54
    NUMERO_PONTO_FLUTUANTE shift and go to state 55

  ! error           [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ID              [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 110 (expressao_unaria -> error .) ]
  ! error           [ reduce using rule 121 (fator -> error .) ]
  ! MULTIPLICACAO   [ reduce using rule 121 (fator -> error .) ]
  ! DIVISAO         [ reduce using rule 121 (fator -> error .) ]
  ! SOMA            [ reduce using rule 121 (fator -> error .) ]
  ! SUBTRACAO       [ reduce using rule 121 (fator -> error .) ]
  ! E               [ reduce using rule 121 (fator -> error .) ]
  ! OU              [ reduce using rule 121 (fator -> error .) ]
  ! MENOR           [ reduce using rule 121 (fator -> error .) ]
  ! MAIOR           [ reduce using rule 121 (fator -> error .) ]
  ! IGUALDADE       [ reduce using rule 121 (fator -> error .) ]
  ! DIFERENTE       [ reduce using rule 121 (fator -> error .) ]
  ! MENORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! MAIORIGUAL      [ reduce using rule 121 (fator -> error .) ]
  ! INTEIRO         [ reduce using rule 121 (fator -> error .) ]
  ! FLUTUANTE       [ reduce using rule 121 (fator -> error .) ]
  ! ID              [ reduce using rule 121 (fator -> error .) ]
  ! $end            [ reduce using rule 121 (fator -> error .) ]
  ! FECHACOLCHETE   [ reduce using rule 121 (fator -> error .) ]
  ! FECHAPARENTESES [ reduce using rule 121 (fator -> error .) ]
  ! VIRGULA         [ reduce using rule 121 (fator -> error .) ]
  ! FIM             [ reduce using rule 121 (fator -> error .) ]
  ! SE              [ reduce using rule 121 (fator -> error .) ]
  ! REPITA          [ reduce using rule 121 (fator -> error .) ]
  ! LEIA            [ reduce using rule 121 (fator -> error .) ]
  ! ESCREVA         [ reduce using rule 121 (fator -> error .) ]
  ! RETORNA         [ reduce using rule 121 (fator -> error .) ]
  ! NAO             [ reduce using rule 121 (fator -> error .) ]
  ! ABREPARENTESES  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_INTEIRO  [ reduce using rule 121 (fator -> error .) ]
  ! NUMERO_PONTO_FLUTUANTE [ reduce using rule 121 (fator -> error .) ]
  ! ENTAO           [ reduce using rule 121 (fator -> error .) ]
  ! ATE             [ reduce using rule 121 (fator -> error .) ]
  ! SENAO           [ reduce using rule 121 (fator -> error .) ]

    fator                          shift and go to state 75
    var                            shift and go to state 86
    chamada_funcao                 shift and go to state 50
    numero                         shift and go to state 51

state 123

    (104) expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .

    error           reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    MULTIPLICACAO   reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    SUBTRACAO       reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    E               reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    OU              reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    IGUALDADE       reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    MENORIGUAL      reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    MAIORIGUAL      reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    FECHACOLCHETE   reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    FECHAPARENTESES reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    NAO             reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    ABREPARENTESES  reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    NUMERO_INTEIRO  reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 104 (expressao_multiplicativa -> error operador_multiplicacao expressao_unaria .)


state 124

    (84) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (83) expressao_logica -> expressao_simples .

  ! reduce/reduce conflict for error resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENOR resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIOR resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for E resolved using rule 83 (expressao_logica -> expressao_simples .)
  ! reduce/reduce conflict for OU resolved using rule 83 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHACOLCHETE   reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHAPARENTESES reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NAO             reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABREPARENTESES  reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUBTRACAO       reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUMERO_INTEIRO  reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUMERO_PONTO_FLUTUANTE reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 83 (expressao_logica -> expressao_simples .)
    MENOR           reduce using rule 83 (expressao_logica -> expressao_simples .)
    MAIOR           reduce using rule 83 (expressao_logica -> expressao_simples .)
    IGUALDADE       reduce using rule 83 (expressao_logica -> expressao_simples .)
    DIFERENTE       reduce using rule 83 (expressao_logica -> expressao_simples .)
    MENORIGUAL      reduce using rule 83 (expressao_logica -> expressao_simples .)
    MAIORIGUAL      reduce using rule 83 (expressao_logica -> expressao_simples .)
    E               reduce using rule 83 (expressao_logica -> expressao_simples .)
    OU              reduce using rule 83 (expressao_logica -> expressao_simples .)

  ! error           [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! E               [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! OU              [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MENOR           [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
  ! MAIOR           [ reduce using rule 84 (expressao_logica -> expressao_logica operador_logico expressao_simples .) ]
